method,infection,connectivity,removed_edges,seed
No Pruning,0.825,1.0,0,1000
Random,0.5549999999999999,0.868421052631579,20,1000
Degree Centrality,0.375,0.868421052631579,20,1000
Betweenness Centrality,0.725,0.868421052631579,20,1000
Threshold,0.6,0.868421052631579,20,1000
Top-K,0.55,0.8618421052631579,21,1000
Dynamic RL,0.525,0.868421052631579,20,1000
No Pruning,0.65,1.0,0,1001
Random,0.465,0.868421052631579,20,1001
Degree Centrality,0.35,0.868421052631579,20,1001
Betweenness Centrality,0.45,0.868421052631579,20,1001
Threshold,0.675,0.868421052631579,20,1001
Top-K,0.45,0.8552631578947368,22,1001
Dynamic RL,0.325,0.868421052631579,20,1001
No Pruning,0.8,1.0,0,1002
Random,0.515,0.868421052631579,20,1002
Degree Centrality,0.35,0.868421052631579,20,1002
Betweenness Centrality,0.55,0.868421052631579,20,1002
Threshold,0.575,0.868421052631579,20,1002
Top-K,0.625,0.881578947368421,18,1002
Dynamic RL,0.55,0.868421052631579,20,1002
No Pruning,0.625,1.0,0,1003
Random,0.4525,0.868421052631579,20,1003
Degree Centrality,0.425,0.868421052631579,20,1003
Betweenness Centrality,0.6,0.868421052631579,20,1003
Threshold,0.425,0.868421052631579,20,1003
Top-K,0.425,0.8552631578947368,22,1003
Dynamic RL,0.325,0.868421052631579,20,1003
No Pruning,0.9,1.0,0,1004
Random,0.44000000000000006,0.868421052631579,20,1004
Degree Centrality,0.625,0.868421052631579,20,1004
Betweenness Centrality,0.25,0.868421052631579,20,1004
Threshold,0.75,0.868421052631579,20,1004
Top-K,0.675,0.8618421052631579,21,1004
Dynamic RL,0.575,0.868421052631579,20,1004
No Pruning,0.825,1.0,0,1005
Random,0.6025,0.868421052631579,20,1005
Degree Centrality,0.45,0.868421052631579,20,1005
Betweenness Centrality,0.45,0.868421052631579,20,1005
Threshold,0.45,0.868421052631579,20,1005
Top-K,0.825,0.8552631578947368,22,1005
Dynamic RL,0.55,0.868421052631579,20,1005
No Pruning,0.45,1.0,0,1006
Random,0.5549999999999999,0.868421052631579,20,1006
Degree Centrality,0.425,0.868421052631579,20,1006
Betweenness Centrality,0.3,0.868421052631579,20,1006
Threshold,0.425,0.868421052631579,20,1006
Top-K,0.425,0.868421052631579,20,1006
Dynamic RL,0.725,0.868421052631579,20,1006
No Pruning,0.5,1.0,0,1007
Random,0.5700000000000001,0.868421052631579,20,1007
Degree Centrality,0.75,0.868421052631579,20,1007
Betweenness Centrality,0.575,0.868421052631579,20,1007
Threshold,0.525,0.868421052631579,20,1007
Top-K,0.375,0.8486842105263158,23,1007
Dynamic RL,0.45,0.868421052631579,20,1007
No Pruning,0.475,1.0,0,1008
Random,0.5225,0.868421052631579,20,1008
Degree Centrality,0.375,0.868421052631579,20,1008
Betweenness Centrality,0.5,0.868421052631579,20,1008
Threshold,0.8,0.868421052631579,20,1008
Top-K,0.425,0.8486842105263158,23,1008
Dynamic RL,0.6,0.868421052631579,20,1008
No Pruning,0.6,1.0,0,1009
Random,0.575,0.868421052631579,20,1009
Degree Centrality,0.35,0.868421052631579,20,1009
Betweenness Centrality,0.625,0.868421052631579,20,1009
Threshold,0.55,0.868421052631579,20,1009
Top-K,0.65,0.868421052631579,20,1009
Dynamic RL,0.375,0.868421052631579,20,1009
No Pruning,0.65,1.0,0,1010
Random,0.3625,0.868421052631579,20,1010
Degree Centrality,0.475,0.868421052631579,20,1010
Betweenness Centrality,0.625,0.868421052631579,20,1010
Threshold,0.525,0.868421052631579,20,1010
Top-K,0.45,0.868421052631579,20,1010
Dynamic RL,0.525,0.868421052631579,20,1010
No Pruning,0.6,1.0,0,1011
Random,0.615,0.868421052631579,20,1011
Degree Centrality,0.575,0.868421052631579,20,1011
Betweenness Centrality,0.625,0.868421052631579,20,1011
Threshold,0.475,0.868421052631579,20,1011
Top-K,0.6,0.868421052631579,20,1011
Dynamic RL,0.45,0.868421052631579,20,1011
No Pruning,0.55,1.0,0,1012
Random,0.5425,0.868421052631579,20,1012
Degree Centrality,0.7,0.868421052631579,20,1012
Betweenness Centrality,0.725,0.868421052631579,20,1012
Threshold,0.825,0.868421052631579,20,1012
Top-K,0.6,0.8618421052631579,21,1012
Dynamic RL,0.175,0.868421052631579,20,1012
No Pruning,0.475,1.0,0,1013
Random,0.5475,0.868421052631579,20,1013
Degree Centrality,0.6,0.868421052631579,20,1013
Betweenness Centrality,0.625,0.868421052631579,20,1013
Threshold,0.425,0.868421052631579,20,1013
Top-K,0.625,0.8552631578947368,22,1013
Dynamic RL,0.4,0.868421052631579,20,1013
No Pruning,0.675,1.0,0,1014
Random,0.625,0.868421052631579,20,1014
Degree Centrality,0.625,0.868421052631579,20,1014
Betweenness Centrality,0.625,0.868421052631579,20,1014
Threshold,0.6,0.868421052631579,20,1014
Top-K,0.325,0.8552631578947368,22,1014
Dynamic RL,0.45,0.868421052631579,20,1014
No Pruning,0.775,1.0,0,1015
Random,0.7,0.868421052631579,20,1015
Degree Centrality,0.45,0.868421052631579,20,1015
Betweenness Centrality,0.65,0.868421052631579,20,1015
Threshold,0.45,0.868421052631579,20,1015
Top-K,0.725,0.8552631578947368,22,1015
Dynamic RL,0.65,0.868421052631579,20,1015
No Pruning,0.8,1.0,0,1016
Random,0.515,0.868421052631579,20,1016
Degree Centrality,0.675,0.868421052631579,20,1016
Betweenness Centrality,0.75,0.868421052631579,20,1016
Threshold,0.425,0.868421052631579,20,1016
Top-K,0.1,0.881578947368421,18,1016
Dynamic RL,0.65,0.868421052631579,20,1016
No Pruning,0.575,1.0,0,1017
Random,0.5525,0.868421052631579,20,1017
Degree Centrality,0.275,0.868421052631579,20,1017
Betweenness Centrality,0.475,0.868421052631579,20,1017
Threshold,0.225,0.868421052631579,20,1017
Top-K,0.475,0.8552631578947368,22,1017
Dynamic RL,0.5,0.868421052631579,20,1017
No Pruning,0.325,1.0,0,1018
Random,0.505,0.868421052631579,20,1018
Degree Centrality,0.425,0.868421052631579,20,1018
Betweenness Centrality,0.65,0.868421052631579,20,1018
Threshold,0.55,0.868421052631579,20,1018
Top-K,0.525,0.8618421052631579,21,1018
Dynamic RL,0.5,0.868421052631579,20,1018
No Pruning,0.45,1.0,0,1019
Random,0.5525,0.868421052631579,20,1019
Degree Centrality,0.4,0.868421052631579,20,1019
Betweenness Centrality,0.6,0.868421052631579,20,1019
Threshold,0.55,0.868421052631579,20,1019
Top-K,0.575,0.875,19,1019
Dynamic RL,0.7,0.868421052631579,20,1019
No Pruning,0.35,1.0,0,1020
Random,0.5925,0.868421052631579,20,1020
Degree Centrality,0.625,0.868421052631579,20,1020
Betweenness Centrality,0.45,0.868421052631579,20,1020
Threshold,0.7,0.868421052631579,20,1020
Top-K,0.625,0.868421052631579,20,1020
Dynamic RL,0.525,0.868421052631579,20,1020
No Pruning,0.6,1.0,0,1021
Random,0.505,0.868421052631579,20,1021
Degree Centrality,0.725,0.868421052631579,20,1021
Betweenness Centrality,0.15,0.868421052631579,20,1021
Threshold,0.675,0.868421052631579,20,1021
Top-K,0.725,0.8552631578947368,22,1021
Dynamic RL,0.425,0.868421052631579,20,1021
No Pruning,0.625,1.0,0,1022
Random,0.6224999999999999,0.868421052631579,20,1022
Degree Centrality,0.65,0.868421052631579,20,1022
Betweenness Centrality,0.475,0.868421052631579,20,1022
Threshold,0.425,0.868421052631579,20,1022
Top-K,0.725,0.8618421052631579,21,1022
Dynamic RL,0.5,0.868421052631579,20,1022
No Pruning,0.65,1.0,0,1023
Random,0.4525,0.868421052631579,20,1023
Degree Centrality,0.45,0.868421052631579,20,1023
Betweenness Centrality,0.525,0.868421052631579,20,1023
Threshold,0.4,0.868421052631579,20,1023
Top-K,0.3,0.875,19,1023
Dynamic RL,0.6,0.868421052631579,20,1023
No Pruning,0.7,1.0,0,1024
Random,0.6,0.868421052631579,20,1024
Degree Centrality,0.625,0.868421052631579,20,1024
Betweenness Centrality,0.625,0.868421052631579,20,1024
Threshold,0.425,0.868421052631579,20,1024
Top-K,0.3,0.875,19,1024
Dynamic RL,0.65,0.868421052631579,20,1024
No Pruning,0.3,1.0,0,1025
Random,0.525,0.868421052631579,20,1025
Degree Centrality,0.25,0.868421052631579,20,1025
Betweenness Centrality,0.575,0.868421052631579,20,1025
Threshold,0.425,0.868421052631579,20,1025
Top-K,0.65,0.8552631578947368,22,1025
Dynamic RL,0.475,0.868421052631579,20,1025
No Pruning,0.5,1.0,0,1026
Random,0.47750000000000004,0.868421052631579,20,1026
Degree Centrality,0.6,0.868421052631579,20,1026
Betweenness Centrality,0.575,0.868421052631579,20,1026
Threshold,0.425,0.868421052631579,20,1026
Top-K,0.45,0.868421052631579,20,1026
Dynamic RL,0.175,0.868421052631579,20,1026
No Pruning,0.65,1.0,0,1027
Random,0.58,0.868421052631579,20,1027
Degree Centrality,0.75,0.868421052631579,20,1027
Betweenness Centrality,0.55,0.868421052631579,20,1027
Threshold,0.475,0.868421052631579,20,1027
Top-K,0.25,0.8618421052631579,21,1027
Dynamic RL,0.575,0.868421052631579,20,1027
No Pruning,0.725,1.0,0,1028
Random,0.6174999999999999,0.868421052631579,20,1028
Degree Centrality,0.625,0.868421052631579,20,1028
Betweenness Centrality,0.65,0.868421052631579,20,1028
Threshold,0.7,0.868421052631579,20,1028
Top-K,0.525,0.8552631578947368,22,1028
Dynamic RL,0.55,0.868421052631579,20,1028
No Pruning,0.65,1.0,0,1029
Random,0.645,0.868421052631579,20,1029
Degree Centrality,0.6,0.868421052631579,20,1029
Betweenness Centrality,0.575,0.868421052631579,20,1029
Threshold,0.675,0.868421052631579,20,1029
Top-K,0.55,0.8552631578947368,22,1029
Dynamic RL,0.175,0.868421052631579,20,1029
No Pruning,0.8,1.0,0,1030
Random,0.5625,0.868421052631579,20,1030
Degree Centrality,0.525,0.868421052631579,20,1030
Betweenness Centrality,0.425,0.868421052631579,20,1030
Threshold,0.6,0.868421052631579,20,1030
Top-K,0.55,0.8552631578947368,22,1030
Dynamic RL,0.4,0.868421052631579,20,1030
No Pruning,0.725,1.0,0,1031
Random,0.735,0.868421052631579,20,1031
Degree Centrality,0.525,0.868421052631579,20,1031
Betweenness Centrality,0.725,0.868421052631579,20,1031
Threshold,0.75,0.868421052631579,20,1031
Top-K,0.3,0.881578947368421,18,1031
Dynamic RL,0.75,0.868421052631579,20,1031
No Pruning,0.75,1.0,0,1032
Random,0.585,0.868421052631579,20,1032
Degree Centrality,0.35,0.868421052631579,20,1032
Betweenness Centrality,0.325,0.868421052631579,20,1032
Threshold,0.8,0.868421052631579,20,1032
Top-K,0.3,0.8618421052631579,21,1032
Dynamic RL,0.625,0.868421052631579,20,1032
No Pruning,0.45,1.0,0,1033
Random,0.5875,0.868421052631579,20,1033
Degree Centrality,0.525,0.868421052631579,20,1033
Betweenness Centrality,0.2,0.868421052631579,20,1033
Threshold,0.575,0.868421052631579,20,1033
Top-K,0.275,0.868421052631579,20,1033
Dynamic RL,0.45,0.868421052631579,20,1033
No Pruning,0.65,1.0,0,1034
Random,0.515,0.868421052631579,20,1034
Degree Centrality,0.275,0.868421052631579,20,1034
Betweenness Centrality,0.675,0.868421052631579,20,1034
Threshold,0.225,0.868421052631579,20,1034
Top-K,0.55,0.875,19,1034
Dynamic RL,0.425,0.868421052631579,20,1034
No Pruning,0.775,1.0,0,1035
Random,0.505,0.868421052631579,20,1035
Degree Centrality,0.325,0.868421052631579,20,1035
Betweenness Centrality,0.625,0.868421052631579,20,1035
Threshold,0.55,0.868421052631579,20,1035
Top-K,0.575,0.881578947368421,18,1035
Dynamic RL,0.4,0.868421052631579,20,1035
No Pruning,0.55,1.0,0,1036
Random,0.3975,0.868421052631579,20,1036
Degree Centrality,0.35,0.868421052631579,20,1036
Betweenness Centrality,0.275,0.868421052631579,20,1036
Threshold,0.175,0.868421052631579,20,1036
Top-K,0.4,0.8552631578947368,22,1036
Dynamic RL,0.525,0.868421052631579,20,1036
No Pruning,0.825,1.0,0,1037
Random,0.6174999999999999,0.868421052631579,20,1037
Degree Centrality,0.8,0.868421052631579,20,1037
Betweenness Centrality,0.6,0.868421052631579,20,1037
Threshold,0.625,0.868421052631579,20,1037
Top-K,0.3,0.8552631578947368,22,1037
Dynamic RL,0.625,0.868421052631579,20,1037
No Pruning,0.45,1.0,0,1038
Random,0.44749999999999995,0.868421052631579,20,1038
Degree Centrality,0.6,0.868421052631579,20,1038
Betweenness Centrality,0.425,0.868421052631579,20,1038
Threshold,0.55,0.868421052631579,20,1038
Top-K,0.675,0.868421052631579,20,1038
Dynamic RL,0.15,0.868421052631579,20,1038
No Pruning,0.5,1.0,0,1039
Random,0.6174999999999999,0.868421052631579,20,1039
Degree Centrality,0.075,0.868421052631579,20,1039
Betweenness Centrality,0.575,0.868421052631579,20,1039
Threshold,0.325,0.868421052631579,20,1039
Top-K,0.9,0.8486842105263158,23,1039
Dynamic RL,0.4,0.868421052631579,20,1039
